DATE (MM/DD/YYYY),MST,Avg Wind Speed @ 5m [m/s],Avg Wind Direction @ 5m [deg]
1/1/2013,1:26,1.1408,240.69
1/1/2013,1:27,1.2641,244.34
1/1/2013,1:28,1.2155,240.99
1/1/2013,1:29,1.1681,240.11
1/1/2013,1:30,1.0611,229.49
1/1/2013,1:31,1.1445,231.27
1/1/2013,1:32,1.1601,233.16
1/1/2013,1:33,0.98074,221.47
1/1/2013,1:34,0.84533,224.39
1/1/2013,1:35,0.71082,227.7
1/1/2013,1:36,1.0167,232.88
1/1/2013,1:37,1.0155,214.57
1/1/2013,1:38,0.90518,199.62
1/1/2013,1:39,0.8879,244.54
1/1/2013,1:40,0.59424,238.33
1/1/2013,1:41,0.85397,238.35
1/1/2013,1:42,0.63316,249.6
1/1/2013,1:43,0.69053,246.72
1/1/2013,1:44,0.33187,256.26
1/1/2013,1:45,0.27341,241.47
1/1/2013,1:46,0.27304,244.06
1/1/2013,1:47,0.55671,230.83
1/1/2013,1:48,0.83166,223.91
1/1/2013,1:49,1.032,232.11
1/1/2013,1:50,0.62185,231.75
1/1/2013,1:51,0.36095,235.28
1/1/2013,1:52,0.28447,248.11
1/1/2013,1:53,0.32334,288.25
1/1/2013,1:54,0.46037,305.64
1/1/2013,1:55,0.39298,331.03
1/1/2013,1:56,0.69137,320.64
1/1/2013,1:57,1.1179,332.21
1/1/2013,1:58,1.1461,331.91
1/1/2013,1:59,1.3207,346.79
1/1/2013,2:00,1.5381,348.55
1/1/2013,2:01,1.1811,353.05
1/1/2013,2:02,1.3901,346.75
1/1/2013,2:03,1.5752,352.25
1/1/2013,2:04,1.7939,348.24
1/1/2013,2:05,1.7641,346.61
1/1/2013,2:06,1.5656,352.63
1/1/2013,2:07,1.4596,351.34
1/1/2013,2:08,1.4288,346.75
1/1/2013,2:09,1.5166,341.82
1/1/2013,2:10,1.8057,326.65
1/1/2013,2:11,1.3669,297.4
1/1/2013,2:12,1.3085,281.82
1/1/2013,2:13,1.3905,270.58
1/1/2013,2:14,1.4547,275.74
1/1/2013,2:15,1.3609,272.14
1/1/2013,2:16,1.3407,275.41
1/1/2013,2:17,1.3224,284.36
1/1/2013,2:18,1.4012,290.73
1/1/2013,2:19,1.3449,289.01
1/1/2013,2:20,1.4294,292.17
1/1/2013,2:21,1.6026,292.64
1/1/2013,2:22,1.4268,295.94
1/1/2013,2:23,1.2584,296.05
1/1/2013,2:24,1.274,292.69
1/1/2013,2:25,1.2243,292.57
1/1/2013,2:26,1.2452,293.78
1/1/2013,2:27,1.3828,302.17
1/1/2013,2:28,1.507,310.26
1/1/2013,2:29,1.6392,318.8
1/1/2013,2:30,1.6689,319.07
1/1/2013,2:31,1.3591,320.67
1/1/2013,2:32,1.1672,325.64
1/1/2013,2:33,1.4048,326.07
1/1/2013,2:34,1.4646,329.53
1/1/2013,2:35,1.2075,323.53
1/1/2013,2:36,1.6421,334.67
1/1/2013,2:37,2.0727,342.79
1/1/2013,2:38,1.8469,332.7
1/1/2013,2:39,2.0623,332.8
1/1/2013,2:40,1.8105,332.13
1/1/2013,2:41,2.284,335.25
1/1/2013,2:42,2.0944,343.77
1/1/2013,2:43,2.3281,338.14
1/1/2013,2:44,2.4357,344.74
1/1/2013,2:45,2.0689,340.82
1/1/2013,2:46,2.2471,341.11
1/1/2013,2:47,2.237,337.27
1/1/2013,2:48,2.4988,337.65
1/1/2013,2:49,1.978,337.57
1/1/2013,2:50,2.1251,338.79
1/1/2013,2:51,2.1104,338.3
1/1/2013,2:52,2.2884,336.07
1/1/2013,2:53,1.5772,338.09
1/1/2013,2:54,1.6087,333.02
1/1/2013,2:55,1.3649,334.86
1/1/2013,2:56,1.656,329.03
1/1/2013,2:57,1.2745,330.88
1/1/2013,2:58,1.2643,334.3
1/1/2013,2:59,1.1116,333.1
1/1/2013,3:00,1.1869,325.09
1/1/2013,3:01,1.0341,323.58
1/1/2013,3:02,0.94907,313.45
1/1/2013,3:03,0.80525,311.28
1/1/2013,3:04,0.81973,305.4
1/1/2013,3:05,0.96727,305.4
1/1/2013,3:06,0.93488,308.61
1/1/2013,3:07,0.7835,299.47
1/1/2013,3:08,1.0085,308.51
1/1/2013,3:09,1.3259,314.71
1/1/2013,3:10,1.2699,309.71
1/1/2013,3:11,1.3283,318.71
1/1/2013,3:12,1.3018,315.94
1/1/2013,3:13,1.5646,327.01
1/1/2013,3:14,1.6344,334.18
1/1/2013,3:15,1.9172,337.35
1/1/2013,3:16,1.5306,333.85
1/1/2013,3:17,1.6763,330.07
1/1/2013,3:18,1.6597,328.62
1/1/2013,3:19,1.3581,333.79
1/1/2013,3:20,1.5012,329.89
1/1/2013,3:21,1.2955,338.55
1/1/2013,3:22,1.4096,344
1/1/2013,3:23,1.4088,352.4
1/1/2013,3:24,1.4457,349.21
1/1/2013,3:25,1.4352,351.41
1/1/2013,3:26,1.4582,348.96
1/1/2013,3:27,1.4187,350.64
1/1/2013,3:28,1.4632,348.84
1/1/2013,3:29,1.5464,347.71
1/1/2013,3:30,1.6447,356.22
1/1/2013,3:31,1.3749,1.808
1/1/2013,3:32,1.195,1.6529
1/1/2013,3:33,1.3494,0.08465
1/1/2013,3:34,1.1467,349.58
1/1/2013,3:35,1.45,345.92
1/1/2013,3:36,0.99101,348.67
1/1/2013,3:37,1.3071,343.47
1/1/2013,3:38,1.1409,341.95
1/1/2013,3:39,1.0832,343.06
1/1/2013,3:40,1.1908,344.35
1/1/2013,3:41,1.3031,339.77
1/1/2013,3:42,1.1335,329.64
1/1/2013,3:43,1.1261,329.11
1/1/2013,3:44,1.0189,325.11
1/1/2013,3:45,0.92996,336.62
1/1/2013,3:46,1.0452,334.4
1/1/2013,3:47,1.0587,340.4
1/1/2013,3:48,1.1338,344.59
1/1/2013,3:49,1.2052,346.02
1/1/2013,3:50,1.2663,354.55
1/1/2013,3:51,1.3368,353.02
1/1/2013,3:52,1.2012,348.15
1/1/2013,3:53,1.2644,343.64
1/1/2013,3:54,1.0461,339.28
1/1/2013,3:55,1.1427,328.4
1/1/2013,3:56,1.0515,331.32
1/1/2013,3:57,1.1371,328.77
1/1/2013,3:58,1.2473,334.16
1/1/2013,3:59,1.1293,329.95
1/1/2013,4:00,1.2285,329.53
1/1/2013,4:01,1.0598,325.25
1/1/2013,4:02,1.2454,322.1
1/1/2013,4:03,1.2567,318.93
1/1/2013,4:04,1.3055,319.89
1/1/2013,4:05,1.4467,321.25
1/1/2013,4:06,1.3093,317.61
1/1/2013,4:07,1.7585,317.62
1/1/2013,4:08,2.0497,318.41
1/1/2013,4:09,2.1684,317.21
1/1/2013,4:10,2.052,310.71
1/1/2013,4:11,2.0435,316.72
1/1/2013,4:12,1.5363,300.51
1/1/2013,4:13,1.7349,303.03
1/1/2013,4:14,1.9719,305.77
1/1/2013,4:15,1.4799,290.87
1/1/2013,4:16,1.2848,285.87
1/1/2013,4:17,1.766,289.78
1/1/2013,4:18,1.499,279.84
1/1/2013,4:19,1.4427,279.79
1/1/2013,4:20,1.9827,282.76
1/1/2013,4:21,1.9138,277.97
1/1/2013,4:22,2.0433,289.3
1/1/2013,4:23,1.6033,292.09
1/1/2013,4:24,1.8276,289.21
1/1/2013,4:25,1.8403,288.99
1/1/2013,4:26,1.5198,298.36
1/1/2013,4:27,1.5293,285.69
1/1/2013,4:28,1.0327,269.16
1/1/2013,4:29,1.3861,260.72
1/1/2013,4:30,1.1787,270.82
1/1/2013,4:31,1.1275,268.37
1/1/2013,4:32,1.0374,243.83
1/1/2013,4:33,1.1369,278.5
1/1/2013,4:34,1.1092,259.04
1/1/2013,4:35,0.79984,251.95
1/1/2013,4:36,0.66093,249.77
1/1/2013,4:37,0.32861,224.25
1/1/2013,4:38,0.41413,219.56
1/1/2013,4:39,0.5159,223.71
1/1/2013,4:40,1.2195,211.92
1/1/2013,4:41,0.90208,226.64
1/1/2013,4:42,0.89646,232.73
1/1/2013,4:43,1.0413,228.59
1/1/2013,4:44,1.1591,236.28
1/1/2013,4:45,1.0959,235.85
1/1/2013,4:46,1.0332,233.8
1/1/2013,4:47,0.96027,234.67
1/1/2013,4:48,1.0992,236.99
1/1/2013,4:49,0.96096,234.73
1/1/2013,4:50,1.2006,238.64
1/1/2013,4:51,1.1949,241.75
1/1/2013,4:52,1.1673,240.34
1/1/2013,4:53,1.1697,239.91
1/1/2013,4:54,1.0873,236.39
1/1/2013,4:55,1.3129,235.25
1/1/2013,4:56,1.2408,234.02
1/1/2013,4:57,1.3923,233.59
1/1/2013,4:58,1.3623,229.66
1/1/2013,4:59,1.5233,220.19
1/1/2013,5:00,1.7117,215.11
1/1/2013,5:01,1.8618,214.77
1/1/2013,5:02,1.6529,213.79
1/1/2013,5:03,1.6915,211.58
1/1/2013,5:04,2.2719,206.54
1/1/2013,5:05,2.1469,206.06
1/1/2013,5:06,2.1359,205.53
1/1/2013,5:07,2.4297,210.62
1/1/2013,5:08,2.6395,216.59
1/1/2013,5:09,2.5793,220.51
1/1/2013,5:10,2.5226,224.79
1/1/2013,5:11,2.1045,229.08
1/1/2013,5:12,2.0927,229.21
1/1/2013,5:13,2.1298,229.66
1/1/2013,5:14,2.3235,231.05
1/1/2013,5:15,2.3071,233.66
1/1/2013,5:16,2.1767,232.67
1/1/2013,5:17,2.1643,231.75
1/1/2013,5:18,2.2126,229.87
1/1/2013,5:19,2.3287,228.79
1/1/2013,5:20,2.4072,225.48
1/1/2013,5:21,2.4195,226.71
1/1/2013,5:22,2.4399,226.07
1/1/2013,5:23,2.4598,227.3
1/1/2013,5:24,2.456,225.31
1/1/2013,5:25,2.5522,225.38
1/1/2013,5:26,2.4825,228.8
1/1/2013,5:27,2.3257,231.1
1/1/2013,5:28,2.1017,232.8
1/1/2013,5:29,2.2325,227.02
1/1/2013,5:30,2.3305,226.71
1/1/2013,5:31,2.4671,225.51
1/1/2013,5:32,2.4055,224.15
1/1/2013,5:33,2.418,224.57
1/1/2013,5:34,2.3557,224.56
1/1/2013,5:35,2.1499,224.54
1/1/2013,5:36,2.1046,227.32
1/1/2013,5:37,2.1495,226.67
1/1/2013,5:38,2.1924,223.41
1/1/2013,5:39,2.3785,221.98
1/1/2013,5:40,2.6504,222.23
1/1/2013,5:41,3.0254,220.38
1/1/2013,5:42,2.8538,218.15
1/1/2013,5:43,2.5581,217.67
1/1/2013,5:44,2.4184,221.42
1/1/2013,5:45,2.3782,222.8
1/1/2013,5:46,2.555,219.8
1/1/2013,5:47,2.7082,217.52
1/1/2013,5:48,2.5033,217.86
1/1/2013,5:49,2.3124,221.39
1/1/2013,5:50,2.5733,221.44
1/1/2013,5:51,2.7068,219.01
1/1/2013,5:52,2.6758,218.6
1/1/2013,5:53,2.2441,215.4
1/1/2013,5:54,2.4657,215.82
1/1/2013,5:55,2.8392,218.1
1/1/2013,5:56,2.3987,216.87
1/1/2013,5:57,2.4609,212.89
1/1/2013,5:58,2.5566,208.17
1/1/2013,5:59,2.5793,204.87
1/1/2013,6:00,2.4684,199.3
1/1/2013,6:01,2.6591,196.2
1/1/2013,6:02,2.7945,191.12
1/1/2013,6:03,2.6586,187.97
1/1/2013,6:04,2.8759,186.16
1/1/2013,6:05,2.8198,188.29
1/1/2013,6:06,2.844,188.1
1/1/2013,6:07,2.6141,197.7
1/1/2013,6:08,2.3113,203.6
1/1/2013,6:09,2.3659,206.97
1/1/2013,6:10,2.3588,205.19
1/1/2013,6:11,2.4107,202.78
1/1/2013,6:12,2.5642,196.91
1/1/2013,6:13,2.5889,195.25
1/1/2013,6:14,2.6121,194.8
1/1/2013,6:15,2.5142,194.68
1/1/2013,6:16,2.4282,195.93
1/1/2013,6:17,2.3332,201.03
1/1/2013,6:18,2.1357,212.79
1/1/2013,6:19,2.0525,221.37
1/1/2013,6:20,1.6109,235.96
1/1/2013,6:21,1.95,224.56
1/1/2013,6:22,1.9923,221.79
1/1/2013,6:23,2.0339,221.14
1/1/2013,6:24,1.9586,214.41
1/1/2013,6:25,2.068,215.68
1/1/2013,6:26,2.3959,212.51
1/1/2013,6:27,2.365,212.49
1/1/2013,6:28,2.4314,213.44
1/1/2013,6:29,2.3981,211.86
1/1/2013,6:30,2.3881,219.51
1/1/2013,6:31,2.294,225.85
1/1/2013,6:32,2.4192,228.89
1/1/2013,6:33,1.993,235.58
1/1/2013,6:34,1.8336,233.59
1/1/2013,6:35,1.6898,232.54
1/1/2013,6:36,1.3613,236.9
1/1/2013,6:37,1.7572,232.13
1/1/2013,6:38,1.6648,229.67
1/1/2013,6:39,1.7401,227.05
1/1/2013,6:40,1.9407,230.58
1/1/2013,6:41,1.8238,240.06
1/1/2013,6:42,2.0309,236.36
1/1/2013,6:43,1.522,224.79
1/1/2013,6:44,1.6037,209.03
1/1/2013,6:45,1.9181,214.84
1/1/2013,6:46,2.2476,228.78
1/1/2013,6:47,2.5397,243.45
1/1/2013,6:48,1.9599,237.95
1/1/2013,6:49,1.5778,228.09
1/1/2013,6:50,1.8213,218.36
1/1/2013,6:51,2.166,216.79
1/1/2013,6:52,2.0726,211.48
1/1/2013,6:53,2.0403,197.38
1/1/2013,6:54,2.0008,179.28
1/1/2013,6:55,1.8996,169.2
1/1/2013,6:56,1.7725,168.85
1/1/2013,6:57,1.5208,193.62
1/1/2013,6:58,1.6123,254.65
1/1/2013,6:59,1.9936,296.06
1/1/2013,7:00,1.6382,299.55
1/1/2013,7:01,1.6333,302.64
1/1/2013,7:02,1.1407,310.56
1/1/2013,7:03,0.4206,319.69
1/1/2013,7:04,0.28187,93.768
1/1/2013,7:05,0.31778,117.32
1/1/2013,7:06,0.40749,188.78
1/1/2013,7:07,0.5812,169.51
1/1/2013,7:08,0.66158,181.49
1/1/2013,7:09,0.85501,191.36
1/1/2013,7:10,1.1049,166.84
1/1/2013,7:11,0.76706,159.02
1/1/2013,7:12,0.55766,143.53
1/1/2013,7:13,0.45308,137.84
1/1/2013,7:14,0.44369,131.24
1/1/2013,7:15,0.53517,133.91
1/1/2013,7:16,0.41795,151.29
1/1/2013,7:17,0.27812,170.39
1/1/2013,7:18,0.56435,201.04
1/1/2013,7:19,0.5641,297.58
1/1/2013,7:20,0.41467,313.73
1/1/2013,7:21,0.27504,302.84
1/1/2013,7:22,0.27525,157.58
1/1/2013,7:23,0.34034,250.04
1/1/2013,7:24,0.33798,231.35
1/1/2013,7:25,0.46269,217.09
1/1/2013,7:26,0.79765,221.37
1/1/2013,7:27,0.9658,188.64
1/1/2013,7:28,1.8229,130.56
1/1/2013,7:29,2.0518,154.01
1/1/2013,7:30,2.4123,217.64
1/1/2013,7:31,2.0129,245.3
1/1/2013,7:32,2.2281,269.16
1/1/2013,7:33,1.9932,273.22
1/1/2013,7:34,1.1883,255.25
1/1/2013,7:35,0.81324,230.27
1/1/2013,7:36,0.59656,211.11
1/1/2013,7:37,1.0618,203.5
1/1/2013,7:38,0.87983,192.7
1/1/2013,7:39,1.3407,202.36
1/1/2013,7:40,1.3384,217.23
1/1/2013,7:41,1.1205,226.7
1/1/2013,7:42,1.1933,227.98
1/1/2013,7:43,1.1733,234.96
1/1/2013,7:44,0.53731,271.39
1/1/2013,7:45,0.37934,309.98
1/1/2013,7:46,0.27547,311.05
1/1/2013,7:47,0.271,309.59
1/1/2013,7:48,0.271,256.72
1/1/2013,7:49,0.271,240.73
1/1/2013,7:50,0.28574,250.79
1/1/2013,7:51,0.42701,267.4
1/1/2013,7:52,0.74072,259.71
1/1/2013,7:53,0.70778,316.55
1/1/2013,7:54,1.6133,349.19
1/1/2013,7:55,2.0488,342.72
1/1/2013,7:56,2.2255,339.69
1/1/2013,7:57,2.1277,340.89
1/1/2013,7:58,2.431,337.15
1/1/2013,7:59,2.7739,341.49
1/1/2013,8:00,2.7005,345.01
1/1/2013,8:01,2.4705,346.98
1/1/2013,8:02,2.1865,350.3
1/1/2013,8:03,2.2468,356.49
1/1/2013,8:04,1.9069,355.14
1/1/2013,8:05,1.7623,356.4
1/1/2013,8:06,1.6969,351.22
1/1/2013,8:07,1.6198,349.2
1/1/2013,8:08,1.7411,348.62
1/1/2013,8:09,2.2092,345.76
1/1/2013,8:10,2.2818,350.54
1/1/2013,8:11,2.3342,354.92
1/1/2013,8:12,1.9963,358.05
1/1/2013,8:13,2.1734,356.83
1/1/2013,8:14,1.8616,349.1
1/1/2013,8:15,1.9433,347.35
1/1/2013,8:16,1.9922,347.09
1/1/2013,8:17,2.0022,349.29
1/1/2013,8:18,1.8495,354.5
1/1/2013,8:19,1.7451,352.21
1/1/2013,8:20,1.7867,353.83
1/1/2013,8:21,1.8597,356.66
1/1/2013,8:22,1.8327,356.41
1/1/2013,8:23,1.9137,0.8141
1/1/2013,8:24,2.0097,357.13
1/1/2013,8:25,1.9454,357.07
1/1/2013,8:26,2.0003,346.98
1/1/2013,8:27,2.1458,344.99
1/1/2013,8:28,1.8598,344.04
1/1/2013,8:29,1.6895,339.32
1/1/2013,8:30,2.0335,341.71
1/1/2013,8:31,2.3495,337.49
1/1/2013,8:32,2.3267,338.75
1/1/2013,8:33,2.445,332.02
1/1/2013,8:34,2.4464,330.35
1/1/2013,8:35,2.107,332.34
1/1/2013,8:36,2.2163,337.78
1/1/2013,8:37,1.8648,347.61
1/1/2013,8:38,1.9197,352.27
1/1/2013,8:39,2.2248,351.99
1/1/2013,8:40,1.8436,342.19
1/1/2013,8:41,1.8737,331.6
1/1/2013,8:42,1.9356,330.2
1/1/2013,8:43,1.9154,330.11
1/1/2013,8:44,1.5684,327.93
1/1/2013,8:45,1.5831,328.43
1/1/2013,8:46,1.6675,329.78
1/1/2013,8:47,1.6302,325.38
1/1/2013,8:48,1.3708,329.31
1/1/2013,8:49,1.4893,331.21
1/1/2013,8:50,1.5742,329.79
1/1/2013,8:51,1.4908,322.54
1/1/2013,8:52,1.2453,331.8
1/1/2013,8:53,1.5309,343.29
1/1/2013,8:54,1.44,352.12
1/1/2013,8:55,1.4949,351.33
1/1/2013,8:56,1.7378,347.67
1/1/2013,8:57,1.473,353.9
1/1/2013,8:58,1.7414,350.19
1/1/2013,8:59,1.7261,344.63
1/1/2013,9:00,1.5247,341.88
1/1/2013,9:01,1.4424,339.31
1/1/2013,9:02,1.2831,335.14
1/1/2013,9:03,0.95405,349.42
1/1/2013,9:04,0.98427,343.36
1/1/2013,9:05,1.2461,334.48
1/1/2013,9:06,1.2889,336.79
1/1/2013,9:07,1.3147,335.01
1/1/2013,9:08,1.3167,331.32
1/1/2013,9:09,1.1847,334.19
1/1/2013,9:10,1.1616,332.39
1/1/2013,9:11,0.94891,332.61
1/1/2013,9:12,0.83012,323.97
1/1/2013,9:13,0.86864,320.79
1/1/2013,9:14,0.69745,316.25
1/1/2013,9:15,0.93882,311.14
1/1/2013,9:16,1.1387,327.4
1/1/2013,9:17,1.0442,324.29
1/1/2013,9:18,1.1249,330.04
1/1/2013,9:19,1.0999,333.5
1/1/2013,9:20,1.206,332.96
1/1/2013,9:21,1.373,331.69
1/1/2013,9:22,1.2802,338.79
1/1/2013,9:23,1.0706,338.77
1/1/2013,9:24,1.2282,330.24
1/1/2013,9:25,1.2969,330.17
1/1/2013,9:26,1.4067,332.75
1/1/2013,9:27,1.2325,333.2
1/1/2013,9:28,1.2797,334.81
1/1/2013,9:29,1.3868,328.66
1/1/2013,9:30,1.3038,330.98
1/1/2013,9:31,1.2126,323.47
1/1/2013,9:32,1.1716,316.77
1/1/2013,9:33,1.1868,307.76
1/1/2013,9:34,0.97802,298.92
1/1/2013,9:35,0.87111,294.85
1/1/2013,9:36,0.78136,303.64
1/1/2013,9:37,0.58245,307.07
1/1/2013,9:38,0.5703,309.91
1/1/2013,9:39,0.74019,302.71
1/1/2013,9:40,0.63803,293.61
1/1/2013,9:41,0.50074,292.23
1/1/2013,9:42,0.58548,305.83
1/1/2013,9:43,0.57511,318.96
1/1/2013,9:44,0.51319,330.51
1/1/2013,9:45,0.5047,329.28
1/1/2013,9:46,0.37002,313.42
1/1/2013,9:47,0.43524,300.81
1/1/2013,9:48,0.50885,289.3
1/1/2013,9:49,0.50549,271.72
1/1/2013,9:50,0.49246,279.07
1/1/2013,9:51,0.64841,270.58
1/1/2013,9:52,0.90576,268.62
1/1/2013,9:53,0.97667,262.28
1/1/2013,9:54,1.019,262.91
1/1/2013,9:55,1.1525,260.21
1/1/2013,9:56,1.1799,244.79
1/1/2013,9:57,0.97011,248.67
1/1/2013,9:58,1.137,235.56
1/1/2013,9:59,1.3041,235.66
1/1/2013,10:00,1.2318,228.06
1/1/2013,10:01,1.4147,219.96
1/1/2013,10:02,1.6028,213.36
1/1/2013,10:03,1.3354,205.34
1/1/2013,10:04,1.1546,215.28
1/1/2013,10:05,0.91487,220.5
1/1/2013,10:06,0.73198,216.58
1/1/2013,10:07,0.69249,198.8
1/1/2013,10:08,0.71308,193.24
1/1/2013,10:09,0.5253,172.74
1/1/2013,10:10,0.78103,159.82
1/1/2013,10:11,0.96833,154.41
1/1/2013,10:12,1.0964,155.23
1/1/2013,10:13,1.0325,161.22
1/1/2013,10:14,1.1229,173.89
1/1/2013,10:15,1.1703,168.1
1/1/2013,10:16,1.0756,163.73
1/1/2013,10:17,0.87851,156.76
1/1/2013,10:18,1.1697,127.89
1/1/2013,10:19,0.75654,148.03
1/1/2013,10:20,0.86477,151.26
1/1/2013,10:21,0.88715,130.68
1/1/2013,10:22,0.99064,154.29
1/1/2013,10:23,0.96768,162.09
1/1/2013,10:24,1.3675,168.74
1/1/2013,10:25,1.5728,177.71
1/1/2013,10:26,1.7438,164.62
1/1/2013,10:27,1.7955,170.09
1/1/2013,10:28,1.5412,192.51
1/1/2013,10:29,2.1216,187.18
1/1/2013,10:30,2.2746,174.02
1/1/2013,10:31,1.8463,184.99
1/1/2013,10:32,1.8412,185.6
1/1/2013,10:33,2.2162,193.16
1/1/2013,10:34,2.4906,193.72
1/1/2013,10:35,2.5276,182.74
1/1/2013,10:36,2.5238,177.6
1/1/2013,10:37,2.3921,186.13
1/1/2013,10:38,2.6479,195.44
1/1/2013,10:39,2.8594,209.19
1/1/2013,10:40,2.7539,202.02
1/1/2013,10:41,2.4342,198.4
1/1/2013,10:42,2.5032,201.78
1/1/2013,10:43,2.6933,195.27
1/1/2013,10:44,2.6697,203.6
1/1/2013,10:45,2.3247,199.36
1/1/2013,10:46,3.0277,203.64
1/1/2013,10:47,2.7881,185.92
1/1/2013,10:48,2.9846,187.65
1/1/2013,10:49,3.2823,184.45
1/1/2013,10:50,2.9015,192.17
1/1/2013,10:51,2.6301,181.4
1/1/2013,10:52,3.0958,180.95
1/1/2013,10:53,3.2238,171.9
1/1/2013,10:54,3.3695,171.21
1/1/2013,10:55,2.891,173.8
1/1/2013,10:56,2.4632,168.9
1/1/2013,10:57,3.6603,158.87
1/1/2013,10:58,3.4228,154.93
1/1/2013,10:59,3.2381,171.85
1/1/2013,11:00,3.4669,170.49
1/1/2013,11:01,3.2165,157.95
1/1/2013,11:02,3.4769,149.59
1/1/2013,11:03,2.93,141.85
1/1/2013,11:04,4.0401,146.31
1/1/2013,11:05,3.7892,141.56
1/1/2013,11:06,3.3055,145.88
1/1/2013,11:07,3.962,146.65
1/1/2013,11:08,3.8824,156.73
1/1/2013,11:09,4.181,151.21
1/1/2013,11:10,3.2681,148.73
1/1/2013,11:11,4.1487,145.07
1/1/2013,11:12,3.8988,152.83
1/1/2013,11:13,3.1716,140.93
1/1/2013,11:14,3.7634,135.93
1/1/2013,11:15,3.8979,146.5
1/1/2013,11:16,4.0203,156.23
1/1/2013,11:17,3.6819,157.64
1/1/2013,11:18,3.8383,148.07
1/1/2013,11:19,3.7626,140.43
1/1/2013,11:20,3.3563,134.19
1/1/2013,11:21,3.7719,138.45
1/1/2013,11:22,3.8409,128.74
1/1/2013,11:23,4.0645,135.03
1/1/2013,11:24,4.0251,136.41
1/1/2013,11:25,3.9277,123.82
1/1/2013,11:26,4.3174,126.37
1/1/2013,11:27,4.2478,129.52
1/1/2013,11:28,3.6422,130.37
1/1/2013,11:29,3.4587,123.85
1/1/2013,11:30,3.7185,129.26
1/1/2013,11:31,4.5724,141.37
1/1/2013,11:32,3.5018,142.41
1/1/2013,11:33,3.9679,142.04
1/1/2013,11:34,3.4197,136.88
1/1/2013,11:35,3.4672,143.45
